文章名称,评论数,阅览数,发布日期,正面字,负面字
 【巴比特】论坛版规：新人请看！- 2018.11.30更新,1716,338816,  2015-3-31 12:00:35,0,0
 【巴比特直播间】区块链上的领英，HR的福音，学历造假 ...,0,83,  2018-12-16 00:20:04,0,0
 【已开奖】巴比特直播间一周年，回帖抽奖公布！,38,682,  2018-12-12 13:01:05,1,1
 “鉴识2019”区块链价值榜发布暨《区块链十年》新书发 ...,10,810,  2019-1-04 14:00:00,2,0
 李氏财经：如何成为一个优秀的交易者？,0,2,  2018-12-16 16:31:36,6,7
 有想去伊朗，中亚五国挖矿的朋友吗，电费极低。,5,135,  2018-12-16 12:20:51,0,1
 关于“烤猫”,9,214,  2018-12-16 14:49:00,0,0
 超哥区块链定投日记050:如何把定投这件事坚持下去,38,1002,  2018-11-17 22:57:20,60,15
 稍反弹，抄底的声音就多了，感觉很可笑。,1,104,  2018-12-16 14:06:08,2,2
 巴比特APP太垃圾了,8,71,  2018-12-16 13:38:52,0,0
 预言大神再出言论：比特币价格在4000美元以下至少会持 ...,3,227,  2018-12-16 08:01:54,0,1
 比特币会到200美金左右，以太坊会到20人民币左右，大 ...,3,87,  2018-12-16 15:51:56,1,0
 去伊朗挖矿划算吗？,18,231,  2018-12-14 15:15:02,5,3
 谁将领跑,9,153,  2018-12-16 14:57:38,3,0
 怎么不跌了,0,20,  2018-12-16 16:23:34,0,0
 反弹就无脑开空 20倍。。。,5,100,  2018-12-16 15:31:25,0,0
 bchabc会走向何处,3,95,  2018-12-16 12:45:52,1,0
 合约操作帖（不爆完就带图更新）,3,82,  2018-12-16 13:59:00,2,3
 为什么有人会认为跌到底了？,5,213,  2018-12-16 13:24:51,0,10
 反弹只是暂时的 抓紧跑  下周继续新低,1,94,  2018-12-16 15:55:59,0,0
 船长定投全总结（十万变五百万）,240,50474,  2017-12-17 09:56:47,5,0
 1111111111111111111,1,34,  2018-12-16 15:38:14,0,0
 有南京的币友吗？一起商量商量发财的路子。,16,237,  2018-12-16 00:05:40,2,0
 爱辣条爱莱特,3,151,  2018-12-16 12:09:29,0,0
 Bsv反抽下结束了。。。千万别上套。。,0,33,  2018-12-16 15:55:35,0,0
 四川成都的朋友有吗.四川的川军.在哪！,12,173,  2018-12-15 23:42:59,3,4
 哎呀，作对了方向就是没管住手，白白的16刀没赚到手,0,42,  2018-12-16 15:53:05,0,2
 币圈-武汉地区的伙伴们——集结啦啦啦！,0,31,  2018-12-16 15:37:39,2,0
 朋友还好吗？,0,34,  2018-12-16 15:31:31,0,2
 前天3280被套，刚刚涨到3280赶紧跑路,9,239,  2018-12-16 11:29:37,1,1
 请问一下，合约交易，,10,118,  2018-12-15 13:41:51,4,3
 若无闲事挂心头,0,33,  2018-12-16 15:25:47,1,0
 再说“脑力挖矿”,8,232,  2018-12-15 09:51:25,0,0
 求大神鉴别，瑞银UBS数字货币银行靠谱不？,9,79,  2018-12-15 21:39:47,0,0
 认知未来的两个模型：信任经济曲线与自主分布网格组织,0,27,  2018-12-16 15:10:33,7,0
 讲道理牛市不回来了,2,213,  2018-12-16 13:04:32,1,1
 预测一下，这次的底在2300刀~2800刀之间。,17,427,  2018-12-15 13:20:02,4,6
 就我一个人在抄BSV吗？其他都是陪我玩的机器吧！,8,195,  2018-12-16 12:49:03,8,8
 BTM真抗跌啊 ，虽然扶不起的阿斗，但太耐跌了，买买买 ...,8,248,  2018-12-14 17:34:25,3,0
 比特币如果这么走 ，突破买入就可以了。,0,127,  2018-12-16 14:41:55,0,0
 币波作手真的不想看到太多的人被割韭菜,7,164,  2018-12-16 12:26:42,6,9
 【必看】建立自己的投资体系，12月16日行情分析,0,38,  2018-12-16 14:23:50,4,4
 Qbao Network 一周项目进展（12.4 - 12.10）,0,32,  2018-12-11 17:25:37,0,0
 要跌就赶紧跌。,0,67,  2018-12-11 17:24:49,0,0
 做多做空都是死,14,502,  2018-12-06 09:35:35,13,13
 2020年比特币多少一枚,57,4092,  2018-9-04 11:04:45,0,1
 比特币大跌--黎明前的黑暗？,4,190,  2018-12-11 16:36:56,8,7
 抄底的有多少，请告诉我,0,76,  2018-12-11 17:19:31,0,0
 实时说币：感谢现在成功的自己，感谢当年努力的自己,0,113,  2018-12-11 17:18:41,5,2
 ok合约，卡住了,26,271,  2018-12-11 16:28:14,4,0
 管理在吗？？？,3,58,  2018-12-11 17:11:02,1,0
 奥本葱的胜利？OKEx给BCHSV转正,1,214,  2018-12-11 16:49:51,1,0
 收集币圈故事，让大家少走弯路,11,282,  2018-12-10 18:25:50,3,0
 比特币一年跌掉8成 三大矿机巨头上市堪忧,0,68,  2018-12-11 17:10:04,1,1
 QBT 即将登陆CoinMex 交易所!,0,47,  2018-12-11 17:09:48,0,0
 今天友情分享下如何预防定点爆仓，玩合约的朋友注意啦,2,66,  2018-12-11 17:06:06,0,0
 比特币量化交易超级联赛前线,0,54,  2018-12-11 17:08:25,0,0
 ETH到底能不能买啊！,6,302,  2018-12-10 17:47:41,1,3
 牛市已经来了，我也发个誓跌破6000我吃x,149,6223,  2018-11-14 11:16:02,8,5
 假如BTC迎来下一轮牛市，疯牛！BTC价格会涨到多少？,9,234,  2018-12-11 16:12:14,6,1
 实时说币：感谢现在成功的自己，感谢当年努力的自己,0,103,  2018-12-11 17:02:26,5,2
 目前EOS主网上线仅仅183天，基于EOS系统发行的代币共 ...,13,384,  2018-12-11 10:55:33,2,1
 好害怕又要跌,1,128,  2018-12-11 15:03:19,0,0
 百晓生说：持仓的耐心持有，用心去聆听市场！,0,133,  2018-12-11 16:52:08,0,0
 炒币负债60万，无奈卖房抵债,26,1543,  2018-12-05 18:27:12,2,6
 能不能救救我 请问哪里有戒炒币机构的……,11,167,  2018-12-11 16:15:21,1,1
 莱特币有可能会到20000元以上,13,334,  2018-12-11 14:37:24,5,3
 宁静致远：如何降低比特币合约交易的风险,0,87,  2018-12-11 16:38:28,0,0
 今天ABC卡了一天，有谁帮忙分析一下,0,88,  2018-12-11 16:38:01,1,0
 哪里有便宜的点卡,0,74,  2018-12-11 16:37:52,0,0
 三阳开泰：12.11比特币行情分析 均线死叉渐成 空头即 ...,0,108,  2018-12-11 16:36:36,1,3
 币价还会再跌？跌的都关机了，那么问题来了，，，，,10,195,  2018-12-11 15:52:00,8,4
 Qbao Network冬日献礼第二波： 幸运大转盘,0,7,  2018-12-11 16:32:56,0,0
 江湖都是利益,0,64,  2018-12-11 16:32:44,0,1
 无论黑庄白庄都是要吃饭的,0,74,  2018-12-11 16:31:46,1,0
 李氏财经：熊市做量化，牛市做市值。,0,105,  2018-12-11 16:25:40,7,14
 币圈没有底,5,164,  2018-12-11 12:50:03,0,2
 还是老话长谈,9,163,  2018-12-11 14:29:29,13,3
 奥本聪说到1000以下！,0,145,  2018-12-07 11:16:33,0,0
 币圈亡了！！！,2,436,  2018-11-19 15:12:07,2,0
 12.07数字货币早间行情：,2,151,  2018-12-07 09:31:08,0,0
 多头没钱了，投降了,1,149,  2018-12-07 11:13:57,0,0
 抄底的、定投的，将会变成抛盘的！,7,427,  2018-12-07 08:52:46,1,1
 逢高做空、逢低做多,2,164,  2018-12-06 19:21:28,1,0
 现在抄底再跌90%不是梦,1,117,  2018-12-07 11:09:37,0,3
 无肌汉倒了才有新机会？,4,148,  2018-12-07 10:08:46,0,0
 哈哈哈哈哈哈哈哈哈哈哈,0,109,  2018-12-07 11:07:43,0,0
 今日双底破没成,0,91,  2018-12-07 11:07:11,0,1
 BM：宇宙币，要吗？,1,130,  2018-12-07 11:05:37,0,0
 中国区块链，能否避免“错失先机”悲痛,0,91,  2018-12-07 11:06:37,2,0
 Wafcoin，交易挖矿模式的破冰者！,0,47,  2018-12-07 11:03:05,2,2
 贪婪，恶梦，恐惧,1,118,  2018-12-07 10:43:08,0,0
 矿机之王看天吃饭，上半年盈利9.5亿美金的比特大陆， ...,3,260,  2018-12-07 10:25:06,4,18
 币圈淘金:BCH硬分叉引发比特币行情继续下跌,0,123,  2018-12-07 10:58:20,5,3
 比特币完了？也许会死,2,148,  2018-12-07 10:37:55,0,1
 舞池里的跟着节奏，那么多双眼睛看着你呢,0,49,  2018-12-07 10:39:41,1,6
 早就说过，参照莱特币27元的牛市起点！,2,155,  2018-12-07 10:33:47,1,0
 当时第一的项目是什么，现在怎么样了,0,76,  2018-12-07 10:32:22,0,1
 有类似火币HT平台币的，赶紧抛，听我皮皮虾的,10,423,  2018-12-07 03:06:11,5,5
 归零是不可能归零的,0,91,  2018-12-07 10:26:54,0,0
 这个中心化钱包会理财丨HelloMedia 钱包测评,1,100,  2018-12-07 09:24:39,2,0
 新手准备入坑，选了几个币，请大佬指点下,74,10131,  2018-8-07 22:12:53,2,5
 一起做空吧,0,64,  2018-12-07 10:19:58,0,0
 空仓表示很爽,2,189,  2018-12-07 09:31:30,0,2
 btc一千一个 bsv一千一个,0,103,  2018-12-07 10:16:39,0,0
 还能不能多？？？,0,67,  2018-12-07 10:14:23,0,0
 挣点零花钱,1,109,  2018-12-07 09:45:54,0,0
 清仓sv了 全仓eos了 原因就是eos,10,659,  2018-12-07 03:56:02,2,4
 留给90后的时间仅剩29天,6,410,  2018-12-02 19:23:38,12,2
 猜一个：Nour是NO-OUR？,4,212,  2018-12-03 11:39:54,1,0
 又在横盘中，，，，，，,2,125,  2018-12-03 12:31:06,2,0
 喜欢短线的老铁们进来吹吹,4,122,  2018-12-03 12:30:19,0,0
 币圈乾坤：币市行情还远没有反转，只是超跌后的反弹修 ...,2,128,  2018-12-03 11:29:43,7,20
 CROS | 数字化的本质,2,94,  2018-12-03 12:32:18,1,1
 狂人在唱多，大家应该知道该怎么做了吧。,7,407,  2018-12-02 20:02:09,2,4
 股市大涨,1,131,  2018-12-03 12:30:23,2,0
 今年获利10倍+的老铁进来冒个泡啊,2,127,  2018-12-03 12:25:35,0,2
 熊到底了吗？,3,119,  2018-12-03 10:22:36,0,2
 大家谈谈投资理念啊,0,82,  2018-12-03 12:23:13,1,1
 到底还会不会再有牛市,7,196,  2018-12-03 11:21:06,9,2
 去看了下bitcointalk，国外还是挺看好BTC的嘛！！！,4,265,  2018-12-03 10:31:55,1,0
 币圈博士：颈线冲击失败 下行结构渐成 比特币报价将重 ...,1,116,  2018-12-03 11:37:34,0,1
 12月 4000见！,3,274,  2018-11-17 11:48:20,0,0
 比特币只有跌到2000美金才有可能迎来一波大牛,10,306,  2018-11-14 11:18:53,19,21
 币圈谁能“暴富”？,5,215,  2018-11-27 09:49:08,4,5
 交易所不下架山寨币，山寨币永远不会归0,3,111,  2018-12-03 11:33:57,1,0
 【BCH分叉恩仇录】第四回：眼镜蛇总搅事，杰克廖爱碰 ...,2,81,  2018-12-02 19:44:10,9,0
 蚂蚁矿机迭代过快，矿工之殇,0,94,  2018-12-03 12:06:51,0,0
 GDT,0,71,  2018-12-03 12:06:05,0,0
 最近挺多人想自己开矿场，但是电力资源、选址、技术又 ...,0,84,  2018-12-03 12:05:39,0,0
 发个娱乐贴。,3,115,  2018-12-03 10:25:52,1,2
 IoT Chain 测试网络测评,0,81,  2018-12-03 11:57:47,2,0
 交易所名字，请知道的人告知,6,242,  2018-11-19 14:00:06,0,0
 区块链给人类社会带来什么好处？,1,87,  2018-12-03 10:18:38,1,0
 从ATO聊到STO,0,59,  2018-12-03 11:49:12,10,0
 中美和解。貌似币圈没有任何反应啊。甚至还想跌。,1,173,  2018-12-03 09:47:28,3,0
 告诉你为什么每天都有人在预测会暴涨暴跌,3,215,  2018-12-03 08:05:52,0,2
 冷风视角：操作性机会不多 还需耐心等待2018.12.3,0,58,  2018-12-03 11:28:48,3,3
 熊市炒币一买就被套，靠炒币赚钱太难！,0,63,  2018-12-03 11:28:46,0,1
 阿尔法：搬砖套利预计收益2.6万USDT，熊市赚币之网格 ...,0,104,  2018-12-03 11:21:10,13,11
 哎，25号银行卡第一次被冻结，到现在还没解冻,21,3124,  2018-8-03 15:32:04,1,0
 吴忌寒会不会跑路,5,485,  2018-11-25 12:03:14,0,2
 反弹了没？？,1,110,  2018-11-28 06:52:48,0,0
 从宠儿到弃儿，比特币成为机构投资者最大滑铁卢。,0,152,  2018-11-28 05:33:18,8,23
 大空头之爆仓,17,533,  2018-11-27 22:53:11,7,2
 dapp排行榜,1,144,  2018-11-28 04:06:28,0,0
 敢问底在何方？,67,1871,  2018-11-27 23:47:58,5,4
 证券时报：比特币急跌暴露虚拟币炒作庞氏骗局本质。,0,26,  2018-11-28 02:55:03,0,2
 bsv进行重放保护，算力战已结束。,0,209,  2018-11-28 02:43:26,0,0
 BTC跌到19875的一半时，有人以为抄了个大底！,4,330,  2018-11-27 19:56:05,0,2
 冲啊，为庄家割韭菜而奋斗,0,116,  2018-11-28 02:04:47,0,0
 哥抄的不是底，而是半山腰,0,138,  2018-11-28 02:00:44,0,0
 nas疑似跑路，官方群全部解散了。。。,45,1989,  2018-11-25 13:51:35,2,0
 usdt看着,9,273,  2018-11-27 23:17:58,3,2
 区块链和虚拟币，本世纪人类科技史上的最大骗局,15,458,  2018-11-27 13:31:54,14,0
 夜已深。却让币圈无眠！,3,160,  2018-11-28 00:26:38,0,2
 最近做空赚了不少吧！有进来交流一下吗？,0,102,  2018-11-28 00:25:39,0,2
 比特币牛熊转换的核心逻辑，被我们找到了！,28,553,  2018-11-20 10:06:35,16,18
 十个亿够花多久？,1,261,  2018-11-27 23:28:45,27,2
 比特币被寄托了哪些理想？,10,153,  2018-11-27 23:37:04,0,0
 嗜血的资本。,7,325,  2018-11-27 16:37:16,13,2
 比特币还会跌吗？是不是可以继续撸空？,5,226,  2018-11-27 20:20:49,1,5
 这样抄底才能稳赚不赔....,7,344,  2018-11-27 15:18:34,1,0
 熊市只能喝汤了,0,136,  2018-11-27 23:37:45,1,1
 请问还有没有像2010年比特币那样的投资机会了？,27,379,  2018-11-20 10:34:20,1,5
 区块链深思 | 普通人下一次发财的机会在哪？,0,188,  2018-11-27 23:27:57,6,1
 当btc跌到$1500的时候，抄哪个币最好？,18,399,  2018-11-27 22:25:18,14,7
 还是BM这一手操作最骚包,4,237,  2018-11-27 23:11:35,4,0
 比特币跌了这么多，我是不是该卖出了？,0,186,  2018-11-27 23:21:48,4,8
 明年投资什么最赚钱？,0,158,  2018-11-27 23:20:53,12,10
 我这空单开得有点慌,0,124,  2018-11-27 23:18:01,0,0
 全球玩数字货币的人大概有多少？5000万有么？太小众了,23,370,  2018-11-27 20:36:10,2,2
 iPhone用户可能会丢失私钥的风险,0,113,  2018-11-27 22:44:46,0,0
 不跌了吗狗庄？,12,170,  2018-11-24 07:20:49,3,2
 每日一贴 何时到底啊,0,71,  2018-11-24 07:39:36,0,0
 反弹到5000然后迎来超级瀑布,3,186,  2018-11-24 06:47:36,3,0
 比特币的熊市持续至少半年，触底筑底横盘震荡至少3个 ...,78,5482,  2018-6-23 20:59:33,9,11
 叫嚣了这么多天的4000呢,2,132,  2018-11-24 07:26:56,0,0
 Wright声称对此次比特币事故负责，称这是一次抛售,0,142,  2018-11-24 07:24:16,0,0
 Wright声称对此次比特币暴跌负责，称这是一次抛售,2,163,  2018-11-24 07:09:42,0,0
 论坛就是币友们聊天，扯淡的地方。,2,144,  2018-11-23 22:31:35,0,0
 新浪等媒体屏蔽比特币等字眼，是想在舆论是切断资金流 ...,18,271,  2018-11-24 06:06:04,1,0
 建议把分叉币全部下架交易所,0,104,  2018-11-24 06:48:46,0,0
 yca2220206 他妈死了 大家砸吧 让他开空买口棺材,2,257,  2018-11-23 21:45:38,0,0
 天气越来越冷，心也越来越寒，比特币的底在哪里？,6,240,  2018-11-24 00:42:05,0,1
 从洒脱喜的文章讯息，我来预言,1,142,  2018-11-24 06:09:53,0,3
 李笑来那个去年到期的比特币基金今年给兑现了没？,8,553,  2018-11-23 00:15:11,2,7
 第322次！比特币又被宣告“死亡”,6,559,  2018-11-23 17:46:00,0,7
 无知无为即大道,6,190,  2018-11-24 01:08:06,18,7
 进币圈25天，本钱亏了一半！,9,407,  2018-11-23 22:32:22,0,2
 刚刚看了那篇斯诺登谈比特币的文章,10,470,  2018-11-23 23:01:23,1,0
 火币怎么上不去了,0,255,  2018-11-24 02:45:02,0,0
 破3000我直播吃翔,4,201,  2018-11-24 01:16:01,0,1
 等马斯克放卫星了，比特币也要放卫星了。,0,165,  2018-11-24 02:27:14,0,0
 有信仰却事与愿违时，灌输你信仰的人是坏蛋,2,177,  2018-11-24 00:34:22,1,0
 熊市币圈普跌，抄底真的没到时候,0,169,  2018-11-24 01:32:31,8,6
 币圈凉了，只剩下一成活跃用户和一群骗子,2,374,  2018-11-24 00:55:31,15,5
 感觉最近要回暖了,7,296,  2018-11-24 00:09:43,1,1
 以太坊传销平台这次要跌回二百了。,8,1844,  2018-3-30 12:54:55,3,2
 熊久必牛啊,8,285,  2018-11-23 23:05:36,4,6
 澳本聪砸比特币的目的,6,317,  2018-11-24 00:29:56,1,2
 《割韭菜》一首，供大家欣赏,1,158,  2018-11-24 00:35:52,2,1
 定投继续ing,1,138,  2018-11-24 00:37:14,0,0
 比特币出块会越来越快吗？,7,334,  2018-11-23 19:57:52,0,1
 11月24号，btc破4000，直达3666大底。,0,23,  2018-11-24 00:09:38,1,0
 没有黄金，哪来CP∪？,3,294,  2018-11-23 22:51:25,3,2
 比特币会不会被联合国（几个国家联合起来控制）控制涨 ...,4,227,  2018-11-23 21:07:17,1,0
 打生打死不如做点实际的,7,528,  2018-11-22 22:50:56,3,0
 比特币最大的意义,0,291,  2018-11-23 23:33:09,0,0
 BTC终于到了很多人议论的4500了,8,448,  2018-11-20 16:17:30,0,0
 为什么USDT都不稳定了？,4,230,  2018-11-20 16:37:12,0,0
" 2018,11.20 打脸之后，依旧是死空头！！注意止盈止损",0,149,  2018-11-20 16:43:04,0,1
 4800快抄底吧,14,406,  2018-11-20 13:56:03,0,1
 今天跳楼的有点多,2,316,  2018-11-20 15:58:55,0,0
 如果不暴跌怎么跟得上牛市,6,238,  2018-11-20 16:31:56,2,6
 身价多少才是财富自由？,10,261,  2018-11-20 15:11:16,1,1
 小白思维的难反弹,0,122,  2018-11-20 16:32:57,0,3
 你们赶紧割肉吧，不割肉还得跌啊。,1,149,  2018-11-20 16:15:06,1,0
 哪个稳定币相对安全点？,20,260,  2018-11-20 15:37:02,1,5
 众筹去揍打乌鸡碗，我这个想法可以不？,0,70,  2018-11-20 16:29:30,0,0
 各位大佬我问下现在不特比价格大概在什么区间？,2,106,  2018-11-20 15:39:12,0,0
 做空止盈 反弹在即,3,342,  2018-11-20 13:44:43,1,1
 火币bsv一直没到账，发工单也不回，有人知道总部地址 ...,2,104,  2018-11-20 10:43:07,0,1
 okuxe客户无家可归！,0,131,  2018-11-20 16:24:29,1,3
 你以为我入局区块链就是为了挣那几个臭钱吗？,0,122,  2018-11-20 16:23:56,1,1
 火币终于开通合约了，菜地已经圈好，韭菜们准备入场吧 ...,14,837,  2018-11-16 22:24:16,4,1
 狗儿狗儿三天之内给主人涨一波,0,88,  2018-11-20 16:21:32,1,0
 比特币下跌是因为BCH分叉？,0,144,  2018-11-20 16:20:45,1,0
 估计短期会有报复性反弹,0,110,  2018-11-20 16:20:34,1,0
 XRP终于跨了短时间跌了17%,1,184,  2018-11-20 16:15:59,0,2
 4500能不能撑得住,0,131,  2018-11-20 16:13:45,0,0
 btc破5呢，离4还远吗？,4,201,  2018-11-20 15:13:27,0,0
 各路小便又开始发挥了。,1,95,  2018-11-20 15:58:31,1,0
 暴跌之后又暴跌,5,345,  2018-11-20 12:00:51,2,5
 5000的钻石金刚低破了,17,422,  2018-11-20 05:18:39,2,1
 感觉这不是正常下跌，有人故意制造恐慌盘,13,773,  2018-11-20 13:41:39,2,11
 明天估开始计涨了,3,307,  2018-11-20 14:41:09,5,1
 中本聪牛逼！,25,607,  2018-11-20 09:05:41,3,2
