文章名称,评论数,阅览数,发布日期,正面字,负面字
" 一个币客发行3种平台币，bkk, bkc, bkf 。感觉还是蛮 ...",7,652,  2018-9-26 10:59:16,1,0
 有谁会玩王者荣耀的，帮我玩下！,1,368,  2018-9-26 18:10:16,1,0
 币圈毒瘤火币和ok,2,603,  2018-9-26 20:59:10,0,0
 抵制火币 团结起来封杀垃圾火币就和封杀狂人一样,7,590,  2018-9-26 20:55:47,1,1
 李林火币集团,22,1372,  2018-9-26 20:08:54,1,0
 大家觉得***这个币怎么样！,2,381,  2018-9-26 23:41:19,0,0
 看多的稳住～～～,14,855,  2018-9-26 10:53:42,3,3
 错过了最佳卖点，调整一下心态，呼呼呼呼,9,696,  2018-9-26 13:07:24,6,3
 你是病态赌徒吗？,0,510,  2018-9-26 23:54:30,3,1
 浅谈IPFS代币期货与LBank交易所的行为,0,322,  2018-9-26 23:50:55,1,0
 抄币的有福气了 放一个内幕消息！,11,934,  2018-9-26 14:40:07,3,1
 ？？？都疯了？？,5,760,  2018-9-26 22:56:00,2,0
 谁来说说steem,1,438,  2018-9-26 23:00:50,1,0
 中秋砸盘？是真还是假？,10,968,  2018-9-24 00:44:35,9,3
" 火币出现严重bug,买币卖币都无用，账户只显示资金",4,804,  2018-9-26 17:40:45,2,0
 晚间小谈以及消息分享,0,334,  2018-9-26 22:16:26,3,0
 市场周报 | 加密货币市场分析（9.17-9.24）,0,320,  2018-9-26 21:44:13,9,4
 市值排名第9的 ADA，大家怎么看？,3,575,  2018-9-26 20:21:28,2,0
 比特大陆在港交所披露招股说明书,1,526,  2018-9-26 21:07:33,0,0
 又到了雷点时刻 2018.09.26,0,440,  2018-9-26 21:17:03,11,10
 XRP最舒服的逃命机会,12,818,  2018-9-26 16:54:05,12,11
 区块链思维的本质是什么？,0,267,  2018-9-18 12:00:06,3,0
 最开始炒币的都是哪类人了,19,825,  2018-9-17 10:36:23,4,12
 终告妥协！支付宝、微信支付均被银联“收编”,3,506,  2018-9-18 11:25:06,1,0
 区块链上市公司排名：14家净利润三年复合增长率在100% ...,0,273,  2018-9-18 11:56:33,9,20
 骗子这么多，你该如何远离传销币？,0,298,  2018-9-18 11:55:56,10,2
 【IPFS100问】第61问 filecoin共识机制组成,0,307,  2018-9-18 11:54:57,0,0
 除了炒币和圈钱，区块链还能做什么？,0,286,  2018-9-18 11:54:26,2,0
 我不管，我一定要在这个熊市中活下去！,0,246,  2018-9-18 11:53:17,6,4
 大件事！谷歌商店下架数字货币钱包,0,212,  2018-9-18 11:51:32,0,0
 【可能是利好】真正的国家队正准备入场,28,1491,  2018-9-17 12:07:16,3,0
 又是半夜瀑布，老水手你说你无脑唱多要坑多少韭菜？,10,627,  2018-9-18 08:00:36,8,9
 比特大陆面临破产，吴忌寒：兄弟，把你简历寄过来,5,754,  2018-9-18 10:58:45,1,4
 大饼反弹宣告结束，空军又将开始,3,427,  2018-9-18 10:12:49,0,0
 等跌的大家都看空了 再往上拉 反复割,0,240,  2018-9-18 11:42:09,0,0
 想在币圈玩，先干了这18碗毒鸡汤,2,315,  2018-9-18 11:35:26,4,8
 爸妈，区块链真的不是传销,0,205,  2018-9-18 11:36:56,6,0
 比特币的邪恶阴谋,5,629,  2018-9-17 23:02:08,2,0
 区块链的三大类型解读,0,221,  2018-9-18 11:36:09,3,1
 有个炒币的男朋友，是一种什么体验,0,333,  2018-9-18 11:34:44,3,1
 9.17 币圈大v发文预测汇总表新鲜出炉,6,707,  2018-9-17 22:11:49,3,1
 现在矿工貌似全行业亏损了，我没算错吧？业内人士来说 ...,37,7619,  2016-2-11 11:44:36,18,5
 越南CDAD会议后续报道 | InterValue参观越南媒体洽谈 ...,0,265,  2018-9-18 11:29:26,0,0
 庄家可能向5000点发动进攻了,5,453,  2018-9-18 10:55:06,2,2
 searchain 大额交易监测9月18日日报 各位大佬检阅,0,269,  2018-9-18 11:26:58,0,0
 如何构建全球最大的“通证交易市场”,0,159,  2018-9-18 11:26:11,3,1
 中国工商银行将采用区块链技术,0,227,  2018-9-18 11:22:30,0,0
 开始炒币后，你的人生发生了什么变化？,22,927,  2018-9-17 18:17:24,5,2
 NGC朱威宇：不管牛市熊市，都需要定力和坚持原则,0,227,  2018-9-18 11:18:22,46,11
 预告 | InterValue将出席上海“2018区块链践行者中国 ...,0,174,  2018-9-18 11:17:35,0,0
 采矿真的像你想象的那么难吗？你最喜欢哪种采矿方式？,1,392,  2018-9-17 19:13:24,0,0
 谁知道CARD这个币怎么样？感觉他们的空投奖励很不错啊,0,199,  2018-9-18 11:13:41,0,0
 今日头条争议的扩张路：复活内涵段子 布局金融行业,0,206,  2018-9-18 11:13:30,4,0
 本周末15-17号将会有大事发生，敬请关注,26,2605,  2018-9-11 21:31:30,2,3
 空军又攻击了，这次我赶紧撤了！,9,854,  2018-9-18 00:00:00,3,3
 第一贴！个人认为这是最后一次骗韭菜下车！,15,1103,  2018-9-17 15:46:40,4,9
 预测下主流币的下一波走势,2,362,  2018-9-18 10:53:34,0,0
 从白皮书看魔都区块链,0,302,  2018-9-18 11:05:32,3,1
 老水手被搞熄火了，自宫人月开始忽悠韭菜,6,411,  2018-9-10 09:00:46,1,0
 成功预测4次BTC走势，目前准确率100%,1,287,  2018-9-10 09:44:20,1,2
 如何摆脱被庄家支配的恐惧——第一课：笼中鸟的哀嚎,1,390,  2018-9-09 14:25:36,1,2
 多少人持有多少狗币啊？,0,394,  2018-9-10 09:43:26,0,0
 真尼玛脑残了做空司马dash,2,439,  2018-9-10 08:33:27,1,0
 0910操作建议：阻力是用来突破的，支撑是用来击穿的！,0,354,  2018-9-10 09:42:03,2,3
 区块链崩塌遭万人唾弃？一文告诉你，崩塌的区块链行业 ...,0,325,  2018-9-10 09:41:42,4,2
 开出去的单子，泼出去的水,7,496,  2018-9-06 14:40:33,0,0
 无限风光在险峰！,2,552,  2018-9-09 13:02:38,2,1
 V神大傻X，配合空军做空,2,455,  2018-9-10 08:53:49,0,0
 加密少女 |嗨，你的初恋在这里,0,345,  2018-9-10 09:16:57,2,0
 中秋节快到了,4,590,  2018-9-10 08:39:05,0,2
 这一次被套的最惨机构非达屎币,15,2262,  2018-9-08 20:56:23,5,1
 9/10：牛参早评,0,373,  2018-9-10 08:55:25,22,20
 点点币官方钱包自带的多重签名怎么使用？,3,645,  2018-9-09 20:46:35,0,0
 一浪更比一浪低,19,1819,  2018-8-30 07:45:22,5,0
 比特币如通过ETF是灾难，被美国控制涨跌,5,824,  2018-9-09 11:28:09,7,4
 熊市各项目方的利好新闻基本上没有了,2,430,  2018-9-10 06:42:42,6,0
 下一次该上了还是该下了？,1,307,  2018-9-10 07:43:35,0,0
 都佛系...或者弃疗了....,4,866,  2018-9-09 21:43:33,0,1
 炒币是一件让人丧心病狂的事,15,1845,  2018-8-29 20:22:34,19,5
 新人炒币须知几点,3,1018,  2018-8-27 22:10:46,16,4
 认清现实吧，V神表态现阶段已经没有千倍暴富币了。,2,579,  2018-9-10 05:55:43,4,0
 比特币通过ETF的希望又大了一倍,31,2759,  2018-9-09 08:19:15,1,0
 今天继续考验6000点,2,708,  2018-9-10 00:05:00,0,1
 幺蛾子暴涨100倍,0,464,  2018-9-10 04:34:20,0,0
 一凡谈币20180909分析,1,635,  2018-9-09 21:37:59,1,4
 加仓扛单出奇迹,4,923,  2018-9-06 19:41:07,1,5
 八哥消失1个多月，狂人被封，各路大v纷纷看跌,3,1035,  2018-9-09 18:25:54,1,0
 完了完了～,10,1272,  2018-9-09 16:26:59,2,0
 火币ht，有的赶紧抛了吧，骗子交易所，要破发了,12,1263,  2018-9-09 01:28:52,9,10
 不要建仓，等6000以下,1,571,  2018-9-10 00:29:15,0,0
 高铁为什么那么重要,3,919,  2018-9-09 15:03:57,3,2
 今日论坛有热闹了,2,780,  2018-9-09 20:16:44,0,2
 币民和水鬼,0,625,  2018-9-10 00:14:08,15,4
 全体筒子注意，明天集体做空。,36,2610,  2018-9-03 16:18:17,2,0
 BTC近期会有一波反弹,6,888,  2018-8-17 11:16:40,1,3
 交易平台想建护城河，就这样做！,0,393,  2018-9-01 14:24:27,5,2
 区块链学习笔记之--比特币再深入（中）,0,461,  2018-9-01 14:05:53,0,0
 反弹即将结束？各币种分化加深就算追涨也别追错了！,0,164,  2018-9-01 13:57:57,24,25
 我自己整理的看法，供币友参考,4,544,  2018-8-31 16:02:16,1,1
 金融危机有可能发生，比特币有可能涨一个月到100万,12,1387,  2018-9-01 00:29:32,3,2
 EOS强压力位在7美金。这个压力位基本上不大可能一次性 ...,5,608,  2018-9-01 11:28:51,1,0
 闪电比特币的奇妙物语,0,405,  2018-9-01 13:35:10,6,0
 庄家该拉了，不拉空军就要反扑了,6,626,  2018-9-01 11:18:20,0,2
 怎么办。。。,1,381,  2018-9-01 12:53:14,1,0
 计算了一下 币市市值太高了 泡沫还是非常大,17,1268,  2018-8-31 22:37:12,7,0
 【IPFS100问】第47问 IPFS存储矿机中的超融合技术,0,327,  2018-9-01 12:02:21,0,0
 全力做多啦，发家致富,4,604,  2018-9-01 09:13:18,0,0
 这两天这么稳是黎明前还是暴风雨前,7,534,  2018-9-01 10:32:11,2,2
 挣钱的总是那少部分人,5,496,  2018-9-01 09:31:53,6,0
 大家都觉得利空的时候，就是爆拉的时候,3,489,  2018-9-01 09:40:07,0,0
 比特币只有在熊市存在感大点,11,1235,  2018-8-03 22:06:18,16,1
 除比特币外，还有哪些领域已经或可能使用「区块链」技 ...,2,982,  2018-8-29 18:58:23,0,0
 浅谈智能合约,5,853,  2018-8-30 23:27:39,1,2
 大家都在抛弃碧池币,2,769,  2018-8-26 19:32:12,0,0
 棋牌游戏迎来全新变现模式，看“棋牌+区块链”这次怎 ...,0,504,  2018-9-01 10:57:57,0,0
 今天1号 多空双方都阵亡了吗,0,389,  2018-9-01 10:55:31,0,0
 纵横云汉逍遥日 高台坐看浪滔滔 UB启示录一,1,645,  2018-8-30 13:42:19,1,0
 打造“新型营销体系” 禾仓集团今日正式成立,0,3457,  2018-9-01 10:54:34,3,1
 打造新型营销体系 禾仓集团进军新零售,0,2986,  2018-9-01 10:48:37,2,1
 银行查封虚拟交易账户文件疑似流出,11,1253,  2018-8-31 16:54:03,2,0
 操盘手的神操作 附详情分析,1,397,  2018-9-01 10:31:45,0,4
 操盘手的神操作 附详情分析,0,242,  2018-9-01 10:30:44,0,4
 阿根廷崩了，玩比特币的你们高兴了吧,30,2451,  2018-8-31 14:35:27,3,0
 监管和熊市,1,349,  2018-9-01 09:00:12,4,13
 求可以全网查开房记录的方法,6,1590,  2018-8-31 23:09:08,0,0
 【独家视频】Alesso Rastani：比特币将在10月中下旬大 ...,2,753,  2018-8-31 18:45:05,1,1
 大妈们都能看懂的IPFS协议,26,944,  2018-8-31 12:52:17,8,0
 区块链与实业相结合而落地,0,378,  2018-9-01 02:51:05,4,0
 矮油，不错哦，又涨了，,39,3430,  2018-8-16 00:35:15,17,10
 抄底了一个项目,10,1122,  2018-8-30 16:48:39,1,2
 挖矿利润降低，英伟达宣布暂时终止区块链计算业务,1,509,  2018-8-23 15:51:18,0,2
 以后禁止在公共场所路演，换这里开会怎么样？,1,474,  2018-8-23 17:21:15,1,0
 下载Bpal钱包送比特币，邀请也送！,0,501,  2018-8-23 17:20:35,0,0
 是时候来写一首诗了！~叨币道,0,359,  2018-8-23 17:14:16,0,0
 这个霸道了,6,806,  2018-8-22 11:56:41,2,0
 熊市生存指南——保温币伴你过冬,0,462,  2018-8-23 17:02:02,2,5
 我就想问，这么牛逼的项目，什么时候才能把项目负责人 ...,0,375,  2018-8-23 17:01:47,1,0
 美国证券交易委员会否决9项比特币ETF提案,0,298,  2018-8-23 16:56:24,0,0
 火币海带丝里面几乎都是几厘一个的币,24,2322,  2018-8-14 22:32:41,7,2
 就在今晚吧，可能要守不住了。,44,3517,  2018-8-21 22:14:59,4,3
 一个不成熟的传销币,0,411,  2018-8-23 16:50:30,0,0
 【十大国外加密货币新闻网站】冬天备粮，给自己施肥吧,0,420,  2018-8-23 16:50:04,0,0
 【任何郭嘉要发行数字货币，你笑笑就好，玩中心化的数 ...,4,569,  2018-8-21 13:47:49,2,2
 安猫质安链项目方案分块落地研讨会每晚7-9点在公司举 ...,0,395,  2018-8-23 16:46:51,0,0
 新榜下架区块链媒体微信公众号排行榜,1,512,  2018-8-23 16:44:46,0,0
 哀叹币圈公众号被封？不如学习全球第一区块链媒体如何 ...,0,259,  2018-8-23 16:45:29,3,2
 红头文件禁止各类线下活动，路演！,35,3655,  2018-8-22 14:29:10,0,0
 IPFS原力区线下活动积分奖励领取通知,0,302,  2018-8-23 16:32:23,0,0
 本人刚上大学，手里有三万多的暑假工资积蓄，该投资什 ...,47,2429,  2018-8-21 10:57:29,8,2
 在区块链产业大规模应用前，ETF将成为行业发展的分割 ...,0,312,  2018-8-23 16:20:09,2,0
 现在是什么方向，说说你的看法,15,943,  2018-8-23 12:34:54,4,4
 区块链钱包知识，看完你还敢说你真懂了吗,12,769,  2018-8-22 15:10:21,3,1
 虽然我被套在了7000，但我还是想买1000的比特币,0,406,  2018-8-23 16:12:14,0,0
 区块链Token经济时代，怎么当个好人？,2,451,  2018-7-16 17:16:44,4,0
 HADAX2.0首推共赢基金，你要的HT分红机会来了,0,510,  2018-8-23 16:06:25,4,0
 关于ven.vet唯链的那点烂事,2,687,  2018-8-13 15:52:29,1,1
 唯链为什么突然疯了,5,1458,  2018-8-02 20:30:31,2,1
 今天爆火的韭菜之歌 你听了吗 太逗了,0,336,  2018-8-23 15:57:01,0,0
 为何企业家纷纷选择区块链,1,397,  2018-8-23 15:55:25,0,0
 AI马上要颠覆Dota2，距离区块链颠覆世界还有多远？,6,681,  2018-8-23 09:58:01,8,1
 ven我反正不怕死,37,1740,  2018-7-20 11:44:33,3,5
 山寨币再次暴跌，莫问底在何处，多头不死，空头不止！,0,185,  2018-8-15 10:34:48,11,27
 什么是区块链技术?安全和被信任是区块链技术的核心,0,252,  2018-8-15 10:34:18,3,4
 什么是区块链改革“链改”？,0,272,  2018-8-15 10:28:55,1,0
 什么是区块链改革“链改”？,0,353,  2018-8-15 10:27:25,1,0
 听说你们都发财了?,4,574,  2018-8-15 09:51:36,0,0
 HADAX2.0投票新规上线 HT持有者能否逆风翻盘,0,328,  2018-8-15 10:20:03,2,3
 弱弱的问一句，有人要TAC不？,11,1246,  2018-6-01 20:23:36,0,0
 快讯：熊市黑马实体溯源链ABC成链战会场主角,0,1017,  2018-8-15 10:12:06,1,7
 全球BTC大户蒋主力发话了，不给你们说说怎么操盘的， ...,2,528,  2018-8-15 10:00:54,8,0
 到底为啥跌？,11,1203,  2018-8-14 21:20:04,2,9
 【活动福利】“价值回归”区块链分享会活动报名正在火 ...,0,332,  2018-8-15 09:56:23,1,0
 大饼下6000求鸡汤求信仰,20,1283,  2018-8-14 11:23:30,7,6
 昨天很多人割肉 很多人追空不出意外今天割肉的大腿要 ...,2,748,  2018-8-15 07:34:27,1,2
 8月10号不管ETF什么结果都一定会迎来熊市大跌,7,1112,  2018-7-31 08:17:18,5,6
 继续定投比特币，比特币市值90%以上梭哈,4,750,  2018-8-15 02:00:41,1,1
 宋鸿兵笔下的货币战争已经打响,3,631,  2018-8-15 07:15:32,0,0
 刚刚看到个预言贴,0,262,  2018-8-15 09:06:09,0,0
 太可怕了。。。,5,1205,  2018-8-15 00:31:07,10,8
 8/15：牛参早评,0,307,  2018-8-15 08:58:03,14,6
 每日韭菜恐慌指数，币圈大V每日观点回测,0,252,  2018-8-15 08:53:29,0,0
 玩杠杆的人还在吗,0,259,  2018-8-15 08:44:21,2,3
 还佛不佛系,25,2044,  2018-8-14 12:54:42,9,4
 谁能解释一下为何大饼跌成这熊样了算力一直加加加。。 ...,38,3635,  2018-8-13 19:03:13,3,2
 BTC 2小时+4小时线低点形成，短期有望走一波反弹,0,254,  2018-8-15 08:05:28,0,0
 抄底了 比特币即将起飞 6077,2,636,  2018-8-15 06:28:25,0,0
 分析下现在的局势吧,0,195,  2018-8-15 02:32:18,0,1
 越多吓唬比特币还要跌，还要归零的贴子，别人越着急， ...,5,896,  2018-8-14 14:57:30,0,1
 判定一个币的好与坏最简单的是这样！,5,809,  2018-8-14 22:50:38,7,9
 【福利大奖】TOKOK开创“挖矿红包”，100台iPhone X限 ...,29,2066,  2018-8-13 15:46:13,20,1
 法币交易里面 一大批炒底的资金 充值到交易平台潜伏,4,816,  2018-8-15 01:45:47,0,0
 来看看当前大家对币市的态度,0,560,  2018-8-15 01:16:59,44,19
 宝二爷：准备抄底但熊市还未到底 只抄比特币的底而非 ...,2,964,  2018-8-14 23:01:10,0,2
 矿霸比特大陆IPO揭秘：熊市崛起的千亿帝国,0,190,  2018-8-15 00:58:27,14,9
 唉，没用的,0,215,  2018-8-15 00:51:24,0,1
 美国SEC推迟到9月末决定审批首支比特币ETF,1,615,  2018-8-08 14:20:08,0,0
 惨惨惨，太惨了,6,843,  2018-8-08 12:53:37,2,4
 UB钱包 警告: 不明的交易规则被启用了(versionbit 0),3,2938,  2018-1-02 09:38:24,1,0
 15年比特币价格200刀,4,514,  2018-8-08 12:52:24,0,1
 token经济，势不可挡。,0,421,  2018-8-08 14:25:00,0,0
 Imtoken通用版钱包助记词忘记或者遗失怎么办？,0,1330,  2018-8-08 14:13:43,0,0
 做合约来的快去得快,0,342,  2018-8-08 14:13:10,0,0
 逆世界,2,415,  2018-8-08 13:56:05,4,1
 比特币使出最后一招回马枪,0,343,  2018-8-08 14:08:17,1,0
 别追涨 今天还有机会回砸破6500,1,396,  2018-8-08 14:02:34,0,0
 国家出重拳，对区块链大改革，脱虚向实-赋能实体经济 ...,0,314,  2018-8-08 14:05:04,1,0
 区块链什么时候开始的，它的发展史是怎样的,1,334,  2018-8-08 13:56:30,1,2
 价值定投ETC，当下或是最好时节,0,371,  2018-8-08 14:00:25,8,4
 币市炒币做多单子被套怎么办？如何解套？,0,455,  2018-8-08 13:58:23,0,0
 阿里巴巴副总裁肖利华：全面解析新零售，早上线，早受 ...,0,311,  2018-8-08 13:58:12,10,1
 干掉比特币这杯泡沫，8月不悲观,0,380,  2018-8-08 13:57:06,10,2
 这张图告诉你谁是最大的比特币玩家,0,501,  2018-8-08 13:55:43,0,0
 在熊市中你要做的就是等风来，不然摔的很惨!,0,385,  2018-8-08 13:55:08,0,0
 IPFS原力区《区块链应用开发培训》报名啦 免费！,3,764,  2018-8-04 14:10:03,0,0
 ZFUND基金 最基础的STUN协议（区块链从p2p开始 二）,0,308,  2018-8-08 13:49:55,0,0
 世界顶尖金融人才转移阵地，传统秩序日渐衰微，区块链 ...,0,248,  2018-8-08 13:48:23,3,1
 短线机会来了,0,285,  2018-8-08 13:42:41,0,0
 冷门币频繁作妖？别碰！情绪已临冰点，反弹！,0,374,  2018-8-08 13:41:05,4,1
 在熊市中你要做的就是等风来，不然会摔的很惨!,0,226,  2018-8-08 13:39:13,0,0
 今天8月8号，都成这个样子,2,644,  2018-8-08 13:30:00,1,0
 知道这波下跌的原因是什么吗,0,401,  2018-8-08 13:35:13,0,0
 没增量资金进场接盘，所有币种两三个腰斩,0,376,  2018-8-08 13:33:37,0,0
 比特币想大涨，容易得很！,3,947,  2018-8-08 02:10:42,1,0
 QOS 到底有多扯淡 | 波波评测,0,542,  2018-8-08 13:26:07,3,2
 龟大仙8270提醒风险清仓，6800我们将重新回来做多，请 ...,14,1005,  2018-8-06 14:06:03,11,8
 众人恐慌我抄底 梭哈BTC 坐等8000美元收割,0,297,  2018-8-08 13:13:38,0,0
 区块链有哪些，它属于什么行业,0,279,  2018-8-08 13:05:44,1,0
 数字货币乱七八糟,0,272,  2018-8-08 12:53:06,0,0
 BCD闪电网络已上线,0,154,  2018-8-01 10:32:25,0,0
 【金牛瞎币币】你喜欢币改，我爱过你,3,320,  2018-7-31 19:11:23,6,2
 今日恐慌指数47 恐慌程度上升,0,462,  2018-8-01 10:30:31,1,1
 从零到壹学习共识算法第十七讲：使用 Hashicorp Raft  ...,0,309,  2018-8-01 10:29:31,0,0
 已经跌得差不多了，要涨了,8,444,  2018-8-01 10:17:20,3,7
 比特币没跌多少，山寨都尿了,17,1157,  2018-7-31 16:29:08,5,0
